file_N:22,train,seed:None,percent:10000,integrated,n:2,N:2
t,V,V'
1051.828594,-69.636663,-69.63851
1051.849258,-69.63851,-69.640097
1051.870615,-69.640097,-69.641437
1051.892873,-69.641437,-69.642498
1051.913525,-69.642498,-69.643621
1051.934521,-69.643621,-69.645252
1051.954522,-69.645252,-69.647715
1051.97499,-69.647715,-69.650891
1051.996286,-69.650891,-69.65437
1052.016968,-69.65437,-69.657647
1052.037548,-69.657647,-69.66067
1052.058478,-69.66067,-69.663081
1052.080106,-69.663081,-69.66457
1052.101197,-69.66457,-69.665574
1052.121893,-69.665574,-69.666954
1052.142396,-69.666954,-69.66867
1052.164151,-69.66867,-69.670757
1052.185213,-69.670757,-69.673776
1052.207019,-69.673776,-69.677301
1052.227799,-69.677301,-69.68104
1052.248061,-69.68104,-69.684588
1052.268283,-69.684588,-69.687818
1052.288924,-69.687818,-69.69061
1052.309981,-69.69061,-69.692333
1052.33037,-69.692333,-69.6936
1052.352626,-69.6936,-69.694775
1052.37325,-69.694775,-69.696035
1052.393638,-69.696035,-69.697987
1052.415406,-69.697987,-69.700491
1052.43562,-69.700491,-69.703796
1052.456801,-69.703796,-69.706933
1052.477606,-69.706933,-69.709921
1052.498727,-69.709921,-69.712734
1052.520037,-69.712734,-69.71463
1052.540153,-69.71463,-69.715688
1052.562483,-69.715688,-69.716616
1052.584294,-69.716616,-69.717935
1052.605242,-69.717935,-69.719946
1052.62661,-69.719946,-69.722323
1052.64703,-69.722323,-69.725544
1052.668341,-69.725544,-69.728569
1052.689242,-69.728569,-69.730978
1052.711044,-69.730978,-69.732841
1052.731619,-69.732841,-69.734305
1052.753209,-69.734305,-69.735721
1052.773242,-69.735721,-69.737716
1052.794548,-69.737716,-69.740109
1052.814875,-69.740109,-69.74339
1052.836215,-69.74339,-69.74678
1052.856875,-69.74678,-69.750333
1052.877413,-69.750333,-69.753891
1052.897779,-69.753891,-69.757096
1052.918402,-69.757096,-69.760129
1052.939414,-69.760129,-69.762668
1052.960952,-69.762668,-69.764441
1052.98159,-69.764441,-69.765896
1053.003252,-69.765896,-69.766798
1053.024297,-69.766798,-69.768091
1053.045363,-69.768091,-69.770259
1053.066722,-69.770259,-69.773349
1053.088381,-69.773349,-69.776518
1053.109339,-69.776518,-69.77914
1053.130693,-69.77914,-69.780849
1053.151301,-69.780849,-69.781841
1053.171429,-69.781841,-69.782499
1053.193831,-69.782499,-69.783299
1053.214213,-69.783299,-69.784579
1053.235227,-69.784579,-69.786125
1053.257389,-69.786125,-69.787637
1053.279474,-69.787637,-69.789437
1053.301214,-69.789437,-69.791676
1053.321908,-69.791676,-69.794116
1053.341935,-69.794116,-69.797061
1053.363496,-69.797061,-69.800103
1053.384677,-69.800103,-69.802821
1053.406123,-69.802821,-69.805319
1053.428052,-69.805319,-69.807388
1053.448364,-69.807388,-69.809315
1053.469137,-69.809315,-69.811228
1053.490027,-69.811228,-69.812876
1053.511235,-69.812876,-69.814195
1053.533507,-69.814195,-69.815437
1053.554022,-69.815437,-69.816862
1053.574048,-69.816862,-69.818905
1053.595375,-69.818905,-69.821111
1053.615784,-69.821111,-69.823511
1053.635911,-69.823511,-69.826194
1053.657697,-69.826194,-69.828264
1053.677825,-69.828264,-69.830036
1053.698793,-69.830036,-69.832008
1053.719857,-69.832008,-69.833882
1053.740771,-69.833882,-69.835706
1053.761833,-69.835706,-69.837222
1053.783533,-69.837222,-69.838829
1053.805398,-69.838829,-69.840248
1053.82756,-69.840248,-69.841581
1053.847725,-69.841581,-69.843408
1053.869486,-69.843408,-69.845388
1053.890344,-69.845388,-69.847235
1053.911361,-69.847235,-69.849127
1053.932442,-69.849127,-69.851117
1053.953334,-69.851117,-69.852819
1053.974353,-69.852819,-69.854429
1053.996158,-69.854429,-69.856383
1054.017496,-69.856383,-69.858449
1054.038185,-69.858449,-69.860389
1054.058909,-69.860389,-69.862201
1054.079974,-69.862201,-69.863991
1054.101183,-69.863991,-69.865493
1054.122903,-69.865493,-69.866994
1054.14509,-69.866994,-69.868508
1054.167175,-69.868508,-69.869863
1054.187181,-69.869863,-69.871519
1054.209046,-69.871519,-69.873256
1054.230639,-69.873256,-69.875336
1054.251721,-69.875336,-69.877788
1054.271881,-69.877788,-69.880734
1054.29346,-69.880734,-69.883598
1054.314814,-69.883598,-69.885898
1054.336799,-69.885898,-69.887881
1054.357549,-69.887881,-69.889901
1054.378297,-69.889901,-69.892075
1054.398829,-69.892075,-69.894097
1054.419313,-69.894097,-69.895822
1054.440383,-69.895822,-69.897374
1054.462038,-69.897374,-69.898382
1054.482551,-69.898382,-69.899503
1054.503903,-69.899503,-69.901487
1054.525695,-69.901487,-69.903722
1054.546207,-69.903722,-69.905989
