file_N:26,train,seed:None,percent:20100,measured,n:1,N:1
t,I,V,I',V'
0.0,-0.04231,-61.33454,-0.04231,-61.33258
0.01,-0.04231,-61.33258,-0.04238,-61.32967
0.02,-0.04238,-61.32967,-0.04252,-61.3198
0.03,-0.04252,-61.3198,-0.04268,-61.30847
0.04,-0.04268,-61.30847,-0.04254,-61.31005
0.05,-0.04254,-61.31005,-0.04233,-61.31433
0.06,-0.04233,-61.31433,-0.04241,-61.30839
0.07,-0.04241,-61.30839,-0.04256,-61.30031
0.08,-0.04256,-61.30031,-0.0431,-61.29614
0.09,-0.0431,-61.29614,-0.04372,-61.29279
0.1,-0.04372,-61.29279,-0.04402,-61.30146
0.11,-0.04402,-61.30146,-0.04424,-61.31264
0.12,-0.04424,-61.31264,-0.04386,-61.30816
0.13,-0.04386,-61.30816,-0.04336,-61.30042
0.14,-0.04336,-61.30042,-0.04281,-61.30707
0.15,-0.04281,-61.30707,-0.04226,-61.31673
0.16,-0.04226,-61.31673,-0.04217,-61.31923
0.17,-0.04217,-61.31923,-0.04218,-61.32024
0.18,-0.04218,-61.32024,-0.04238,-61.32156
0.19,-0.04238,-61.32156,-0.04262,-61.32295
0.2,-0.04262,-61.32295,-0.04272,-61.33776
0.21,-0.04272,-61.33776,-0.0428,-61.35538
0.22,-0.0428,-61.35538,-0.0429,-61.34927
0.23,-0.0429,-61.34927,-0.04301,-61.33819
0.24,-0.04301,-61.33819,-0.04341,-61.33085
0.25,-0.04341,-61.33085,-0.04386,-61.32429
0.26,-0.04386,-61.32429,-0.0442,-61.3114
0.27,-0.0442,-61.3114,-0.04451,-61.29718
0.28,-0.04451,-61.29718,-0.04445,-61.27828
0.29,-0.04445,-61.27828,-0.04432,-61.2584
0.3,-0.04432,-61.2584,-0.04433,-61.24762
0.31,-0.04433,-61.24762,-0.04437,-61.23875
0.32,-0.04437,-61.23875,-0.04445,-61.23599
0.33,-0.04445,-61.23599,-0.04453,-61.2345
0.34,-0.04453,-61.2345,-0.04438,-61.2504
0.35000000000000003,-0.04438,-61.2504,-0.04419,-61.26994
0.36,-0.04419,-61.26994,-0.04386,-61.28827
0.37,-0.04386,-61.28827,-0.04351,-61.30635
0.38,-0.04351,-61.30635,-0.04314,-61.30815
0.39,-0.04314,-61.30815,-0.04277,-61.30653
0.4,-0.04277,-61.30653,-0.04246,-61.31843
0.41000000000000003,-0.04246,-61.31843,-0.04216,-61.33316
0.42,-0.04216,-61.33316,-0.04178,-61.33012
0.43,-0.04178,-61.33012,-0.04139,-61.32337
0.44,-0.04139,-61.32337,-0.04127,-61.30801
0.45,-0.04127,-61.30801,-0.04121,-61.29085
0.46,-0.04121,-61.29085,-0.0414,-61.29074
0.47000000000000003,-0.0414,-61.29074,-0.04164,-61.29419
0.48,-0.04164,-61.29419,-0.04212,-61.29734
0.49,-0.04212,-61.29734,-0.04265,-61.30043
0.5,-0.04265,-61.30043,-0.04309,-61.3086
0.51,-0.04309,-61.3086,-0.0435,-61.31783
0.52,-0.0435,-61.31783,-0.044,-61.32042
0.53,-0.044,-61.32042,-0.04451,-61.32163
0.54,-0.04451,-61.32163,-0.04477,-61.31928
0.55,-0.04477,-61.31928,-0.04498,-61.3162
0.56,-0.04498,-61.3162,-0.04477,-61.32287
0.5700000000000001,-0.04477,-61.32287,-0.04447,-61.33159
0.58,-0.04447,-61.33159,-0.04405,-61.32036
0.59,-0.04405,-61.32036,-0.04361,-61.30495
0.6,-0.04361,-61.30495,-0.04313,-61.27746
0.61,-0.04313,-61.27746,-0.04265,-61.24744
0.62,-0.04265,-61.24744,-0.04235,-61.24718
0.63,-0.04235,-61.24718,-0.04208,-61.25316
0.64,-0.04208,-61.25316,-0.04195,-61.2568
0.65,-0.04195,-61.2568,-0.04184,-61.25996
0.66,-0.04184,-61.25996,-0.0419,-61.25829
0.67,-0.0419,-61.25829,-0.04198,-61.25562
0.68,-0.04198,-61.25562,-0.04207,-61.27028
0.6900000000000001,-0.04207,-61.27028,-0.04214,-61.28858
0.7000000000000001,-0.04214,-61.28858,-0.04209,-61.29642
0.71,-0.04209,-61.29642,-0.042,-61.30206
0.72,-0.042,-61.30206,-0.04185,-61.30467
0.73,-0.04185,-61.30467,-0.04168,-61.30663
0.74,-0.04168,-61.30663,-0.04187,-61.30929
0.75,-0.04187,-61.30929,-0.04212,-61.3121
0.76,-0.04212,-61.3121,-0.04208,-61.29895
0.77,-0.04208,-61.29895,-0.04196,-61.28246
0.78,-0.04196,-61.28246,-0.04204,-61.28724
0.79,-0.04204,-61.28724,-0.04215,-61.29649
0.8,-0.04215,-61.29649,-0.04221,-61.30427
0.81,-0.04221,-61.30427,-0.04225,-61.31175
0.8200000000000001,-0.04225,-61.31175,-0.0423,-61.30792
0.8300000000000001,-0.0423,-61.30792,-0.04234,-61.30171
0.84,-0.04234,-61.30171,-0.04252,-61.33046
0.85,-0.04252,-61.33046,-0.04272,-61.36654
0.86,-0.04272,-61.36654,-0.0427,-61.37727
0.87,-0.0427,-61.37727,-0.04263,-61.38269
0.88,-0.04263,-61.38269,-0.0425,-61.37472
0.89,-0.0425,-61.37472,-0.04235,-61.36394
0.9,-0.04235,-61.36394,-0.04253,-61.34765
0.91,-0.04253,-61.34765,-0.04278,-61.33021
0.92,-0.04278,-61.33021,-0.04264,-61.31531
0.93,-0.04264,-61.31531,-0.04242,-61.30095
0.9400000000000001,-0.04242,-61.30095,-0.04207,-61.30483
0.9500000000000001,-0.04207,-61.30483,-0.0417,-61.31254
0.96,-0.0417,-61.31254,-0.04152,-61.30136
0.97,-0.04152,-61.30136,-0.04139,-61.28622
0.98,-0.04139,-61.28622,-0.04144,-61.28433
0.99,-0.04144,-61.28433,-0.04152,-61.28522
1.0,-0.04152,-61.28522,-0.04167,-61.30386
1.01,-0.04167,-61.30386,-0.04182,-61.32624
1.02,-0.04182,-61.32624,-0.04203,-61.33737
1.03,-0.04203,-61.33737,-0.04225,-61.34614
1.04,-0.04225,-61.34614,-0.04244,-61.33986
1.05,-0.04244,-61.33986,-0.04262,-61.33041
1.06,-0.04262,-61.33041,-0.04296,-61.32325
1.07,-0.04296,-61.32325,-0.04334,-61.31656
1.08,-0.04334,-61.31656,-0.04356,-61.31635
1.09,-0.04356,-61.31635,-0.04374,-61.31751
1.1,-0.04374,-61.31751,-0.04355,-61.31498
1.11,-0.04355,-61.31498,-0.04328,-61.31168
1.12,-0.04328,-61.31168,-0.04303,-61.3012
1.1300000000000001,-0.04303,-61.3012,-0.04277,-61.28921
1.1400000000000001,-0.04277,-61.28921,-0.04264,-61.28108
1.1500000000000001,-0.04264,-61.28108,-0.04252,-61.27376
1.16,-0.04252,-61.27376,-0.04224,-61.27128
1.17,-0.04224,-61.27128,-0.04191,-61.26981
1.18,-0.04191,-61.26981,-0.04149,-61.2776
1.19,-0.04149,-61.2776,-0.04105,-61.28735
1.2,-0.04105,-61.28735,-0.04084,-61.28216
1.21,-0.04084,-61.28216,-0.04068,-61.27384
1.22,-0.04068,-61.27384,-0.04095,-61.28878
1.23,-0.04095,-61.28878,-0.04132,-61.30861
1.24,-0.04132,-61.30861,-0.04187,-61.31351
1.25,-0.04187,-61.31351,-0.04245,-61.31526
1.26,-0.04245,-61.31526,-0.04286,-61.31746
1.27,-0.04286,-61.31746,-0.04323,-61.31975
1.28,-0.04323,-61.31975,-0.04345,-61.32523
1.29,-0.04345,-61.32523,-0.04363,-61.33137
1.3,-0.04363,-61.33137,-0.0437,-61.31829
1.31,-0.0437,-61.31829,-0.04375,-61.30117
1.32,-0.04375,-61.30117,-0.04368,-61.29385
1.33,-0.04368,-61.29385,-0.04357,-61.2886
1.34,-0.04357,-61.2886,-0.04321,-61.27538
1.35,-0.04321,-61.27538,-0.04279,-61.26049
1.36,-0.04279,-61.26049,-0.04299,-61.24472
1.37,-0.04299,-61.24472,-0.04331,-61.22877
1.3800000000000001,-0.04331,-61.22877,-0.04329,-61.2342
1.3900000000000001,-0.04329,-61.2342,-0.0432,-61.24414
1.4000000000000001,-0.0432,-61.24414,-0.04282,-61.25557
1.41,-0.04282,-61.25557,-0.04239,-61.26731
1.42,-0.04239,-61.26731,-0.04232,-61.26709
1.43,-0.04232,-61.26709,-0.04232,-61.26435
1.44,-0.04232,-61.26435,-0.0423,-61.26878
