file_N:17,train,seed:None,percent:5275,measured,n:1,N:4
t,I,V,V'
19.25,0.94078,-46.17501,-46.03706
19.26,0.94605,-46.03706,-45.91157
19.27,0.95111,-45.91157,-45.78886
19.28,0.95613,-45.78886,-45.64947
19.29,0.96176,-45.64947,-45.50638
19.3,0.96754,-45.50638,-45.35897
19.31,0.97294,-45.35897,-45.21059
19.32,0.97825,-45.21059,-45.07978
19.330000000000002,0.98319,-45.07978,-44.95287
19.34,0.98805,-44.95287,-44.81994
19.35,0.9924,-44.81994,-44.68567
19.36,0.99662,-44.68567,-44.56206
19.37,1.00043,-44.56206,-44.44084
19.38,1.00415,-44.44084,-44.34253
19.39,1.00762,-44.34253,-44.24933
19.400000000000002,1.01103,-44.24933,-44.14173
19.41,1.01394,-44.14173,-44.03092
19.42,1.01674,-44.03092,-43.92162
19.43,1.0192,-43.92162,-43.81267
19.44,1.02157,-43.81267,-43.70136
19.45,1.02419,-43.70136,-43.58953
19.46,1.02686,-43.58953,-43.45953
19.47,1.02925,-43.45953,-43.32549
19.48,1.03158,-43.32549,-43.20743
19.490000000000002,1.0334,-43.20743,-43.09292
19.5,1.0351,-43.09292,-42.97215
19.51,1.03638,-42.97215,-42.84998
19.52,1.03756,-42.84998,-42.73263
19.53,1.03851,-42.73263,-42.61636
19.54,1.0394,-42.61636,-42.51367
19.55,1.03995,-42.51367,-42.41401
19.56,1.04043,-42.41401,-42.299
19.57,1.04049,-42.299,-42.18056
19.580000000000002,1.04045,-42.18056,-42.0762
19.59,1.04017,-42.0762,-41.97497
19.6,1.03984,-41.97497,-41.8703
19.61,1.03963,-41.8703,-41.76486
19.62,1.03945,-41.76486,-41.65686
19.63,1.03868,-41.65686,-41.5483
19.64,1.03779,-41.5483,-41.46113
19.650000000000002,1.03697,-41.46113,-41.37873
19.66,1.03616,-41.37873,-41.27677
19.67,1.03499,-41.27677,-41.17046
19.68,1.03373,-41.17046,-41.0681
19.69,1.03169,-41.0681,-40.96662
19.7,1.02946,-40.96662,-40.87164
19.71,1.0266,-40.87164,-40.77811
19.72,1.0236,-40.77811,-40.68795
19.73,1.01986,-40.68795,-40.59854
19.740000000000002,1.01595,-40.59854,-40.51558
19.75,1.01183,-40.51558,-40.43405
19.76,1.00766,-40.43405,-40.35538
19.77,1.00348,-40.35538,-40.27736
19.78,0.9993,-40.27736,-40.19821
19.79,0.99463,-40.19821,-40.11881
19.8,0.98986,-40.11881,-40.04719
19.81,0.98511,-40.04719,-39.9773
19.82,0.98038,-39.9773,-39.89938
19.830000000000002,0.97524,-39.89938,-39.81967
19.84,0.97002,-39.81967,-39.75073
19.85,0.96432,-39.75073,-39.6842
19.86,0.95851,-39.6842,-39.6257
19.87,0.9523,-39.6257,-39.56899
19.88,0.946,-39.56899,-39.5206
19.89,0.93942,-39.5206,-39.47406
19.900000000000002,0.93278,-39.47406,-39.42508
19.91,0.92633,-39.42508,-39.37556
19.92,0.91992,-39.37556,-39.33146
19.93,0.9132,-39.33146,-39.28858
19.94,0.9064,-39.28858,-39.24292
19.95,0.89924,-39.24292,-39.19665
19.96,0.89201,-39.19665,-39.14944
19.97,0.88464,-39.14944,-39.10201
19.98,0.87723,-39.10201,-39.05442
19.990000000000002,0.86961,-39.05442,-39.00679
20.0,0.86194,-39.00679,-38.96122
20.01,0.85397,-38.96122,-38.9161
20.02,0.84593,-38.9161,-38.88902
20.03,0.83762,-38.88902,-38.86597
20.04,0.82925,-38.86597,-38.84117
20.05,0.82067,-38.84117,-38.81599
20.06,0.81203,-38.81599,-38.80663
20.07,0.80323,-38.80663,-38.8008
20.080000000000002,0.79439,-38.8008,-38.80307
20.09,0.78498,-38.80307,-38.80714
20.1,0.77543,-38.80714,-38.80739
20.11,0.76596,-38.80739,-38.80678
20.12,0.7565,-38.80678,-38.81404
20.13,0.747,-38.81404,-38.82305
20.14,0.73749,-38.82305,-38.82231
20.150000000000002,0.72772,-38.82231,-38.81939
20.16,0.71789,-38.81939,-38.80804
20.17,0.70804,-38.80804,-38.79482
20.18,0.69819,-38.79482,-38.80175
20.19,0.68857,-38.80175,-38.8132
20.2,0.679,-38.8132,-38.80904
20.21,0.66901,-38.80904,-38.80139
20.22,0.65893,-38.80139,-38.80811
20.23,0.6486,-38.80811,-38.81803
20.240000000000002,0.63822,-38.81803,-38.82288
20.25,0.62778,-38.82288,-38.8266
20.26,0.61734,-38.8266,-38.83937
20.27,0.60701,-38.83937,-38.85416
20.28,0.59671,-38.85416,-38.88965
20.29,0.58598,-38.88965,-38.92976
20.3,0.57514,-38.92976,-38.95535
20.31,0.56464,-38.95535,-38.97769
20.32,0.55422,-38.97769,-38.9995
20.330000000000002,0.54424,-38.9995,-39.02118
20.34,0.53435,-39.02118,-39.05711
20.35,0.52449,-39.05711,-39.09623
20.36,0.51463,-39.09623,-39.12406
20.37,0.50438,-39.12406,-39.14936
20.38,0.49404,-39.14936,-39.16802
20.39,0.48372,-39.16802,-39.18519
20.400000000000002,0.47341,-39.18519,-39.21156
20.41,0.46295,-39.21156,-39.23998
20.42,0.45246,-39.23998,-39.274
20.43,0.442,-39.274,-39.30927
20.44,0.43155,-39.30927,-39.36698
20.45,0.42096,-39.36698,-39.42971
20.46,0.41033,-39.42971,-39.49821
20.47,0.4003,-39.49821,-39.568
20.48,0.39042,-39.568,-39.63148
20.490000000000002,0.38106,-39.63148,-39.69356
20.5,0.37181,-39.69356,-39.75922
20.51,0.36212,-39.75922,-39.82569
20.52,0.35232,-39.82569,-39.88982
20.53,0.342,-39.88982,-39.95343
20.54,0.33155,-39.95343,-40.00227
20.55,0.3221,-40.00227,-40.0478
20.56,0.31286,-40.0478,-40.0979
20.57,0.30349,-40.0979,-40.14903
20.580000000000002,0.29409,-40.14903,-40.19606
20.59,0.28475,-40.19606,-40.24216
20.6,0.27543,-40.24216,-40.3062
20.61,0.26645,-40.3062,-40.37425
20.62,0.25755,-40.37425,-40.44102
20.63,0.24862,-40.44102,-40.5075
20.64,0.23968,-40.5075,-40.56527
20.650000000000002,0.23097,-40.56527,-40.62109
20.66,0.2223,-40.62109,-40.68151
20.67,0.21322,-40.68151,-40.74295
20.68,0.20404,-40.74295,-40.80354
20.69,0.19445,-40.80354,-40.86393
20.7,0.18476,-40.86393,-40.92681
20.71,0.17595,-40.92681,-40.99026
20.72,0.16734,-40.99026,-41.05198
20.73,0.15854,-41.05198,-41.11331
20.740000000000002,0.14969,-41.11331,-41.17688
20.75,0.14081,-41.17688,-41.24095
20.76,0.13192,-41.24095,-41.31865
20.77,0.12386,-41.31865,-41.3994
20.78,0.11599,-41.3994,-41.47069
20.79,0.10849,-41.47069,-41.53985
20.8,0.10106,-41.53985,-41.6112
20.81,0.09388,-41.6112,-41.68305
20.82,0.08675,-41.68305,-41.77368
20.830000000000002,0.07961,-41.77368,-41.86852
20.84,0.07247,-41.86852,-41.95375
20.85,0.06537,-41.95375,-42.03683
20.86,0.05828,-42.03683,-42.12164
20.87,0.05113,-42.12164,-42.20683
20.88,0.04397,-42.20683,-42.29224
20.89,0.03646,-42.29224,-42.3777
20.900000000000002,0.02888,-42.3777,-42.46094
20.91,0.02139,-42.46094,-42.54367
20.92,0.01392,-42.54367,-42.62158
20.93,0.00709,-42.62158,-42.6984
20.94,0.000399519,-42.6984,-42.75954
20.95,-0.00586,-42.75954,-42.81715
20.96,-0.01202,-42.81715,-42.88704
20.97,-0.01769,-42.88704,-42.95968
20.98,-0.02324,-42.95968,-43.04193
20.990000000000002,-0.02807,-43.04193,-43.12633
21.0,-0.03273,-43.12633,-43.19768
21.01,-0.03622,-43.19768,-43.26609
21.02,-0.03946,-43.26609,-43.33942
21.03,-0.04152,-43.33942,-43.41385
21.04,-0.04333,-43.41385,-43.48678
21.05,-0.04457,-43.48678,-43.55937
21.06,-0.04568,-43.55937,-43.62028
21.07,-0.04609,-43.62028,-43.67855
21.080000000000002,-0.04634,-43.67855,-43.72867
21.09,-0.04673,-43.72867,-43.77696
21.1,-0.04716,-43.77696,-43.83471
21.11,-0.04806,-43.83471,-43.89459
21.12,-0.04907,-43.89459,-43.95251
21.13,-0.04965,-43.95251,-44.01
21.14,-0.05013,-44.01,-44.07523
21.150000000000002,-0.05107,-44.07523,-44.14221
21.16,-0.05211,-44.14221,-44.21101
21.17,-0.05316,-44.21101,-44.28022
21.18,-0.05421,-44.28022,-44.34072
21.19,-0.05472,-44.34072,-44.39926
21.2,-0.05512,-44.39926,-44.45641
21.21,-0.05539,-44.45641,-44.51325
21.22,-0.05564,-44.51325,-44.557
21.23,-0.05599,-44.557,-44.59781
21.240000000000002,-0.05635,-44.59781,-44.63293
21.25,-0.0565,-44.63293,-44.66676
21.26,-0.0566,-44.66676,-44.70979
21.27,-0.05665,-44.70979,-44.75489
21.28,-0.0567,-44.75489,-44.78217
21.29,-0.0565,-44.78217,-44.80544
21.3,-0.05625,-44.80544,-44.84209
21.31,-0.05678,-44.84209,-44.88176
21.32,-0.0575,-44.88176,-44.918
21.330000000000002,-0.05824,-44.918,-44.95347
21.34,-0.05899,-44.95347,-44.99323
21.35,-0.05958,-44.99323,-45.03395
21.36,-0.06013,-45.03395,-45.08176
21.37,-0.06037,-45.08176,-45.13117
21.38,-0.06054,-45.13117,-45.17041
21.39,-0.06058,-45.17041,-45.20735
21.400000000000002,-0.06058,-45.20735,-45.2401
21.41,-0.06028,-45.2401,-45.2719
21.42,-0.05991,-45.2719,-45.31491
21.43,-0.05977,-45.31491,-45.36043
21.44,-0.05968,-45.36043,-45.39418
21.45,-0.05997,-45.39418,-45.42528
21.46,-0.06035,-45.42528,-45.45185
21.47,-0.06111,-45.45185,-45.47739
21.48,-0.06194,-45.47739,-45.49948
21.490000000000002,-0.06272,-45.49948,-45.52078
21.5,-0.06348,-45.52078,-45.54119
21.51,-0.06448,-45.54119,-45.5614
21.52,-0.06552,-45.5614,-45.59213
21.53,-0.06597,-45.59213,-45.62522
21.54,-0.06628,-45.62522,-45.66047
21.55,-0.06627,-45.66047,-45.69621
21.56,-0.06619,-45.69621,-45.71876
21.57,-0.06619,-45.71876,-45.73835
21.580000000000002,-0.0662,-45.73835,-45.78528
21.59,-0.06606,-45.78528,-45.83837
21.6,-0.0659,-45.83837,-45.88044
21.61,-0.06579,-45.88044,-45.92002
21.62,-0.06569,-45.92002,-45.93699
21.63,-0.06553,-45.93699,-45.94887
21.64,-0.06534,-45.94887,-45.96315
21.650000000000002,-0.06561,-45.96315,-45.97798
21.66,-0.06597,-45.97798,-45.99179
21.67,-0.0665,-45.99179,-46.00536
21.68,-0.06708,-46.00536,-46.04065
21.69,-0.06737,-46.04065,-46.08085
21.7,-0.06759,-46.08085,-46.10937
21.71,-0.06759,-46.10937,-46.13527
21.72,-0.06754,-46.13527,-46.15507
21.73,-0.06744,-46.15507,-46.1735
21.740000000000002,-0.06733,-46.1735,-46.20651
21.75,-0.06698,-46.20651,-46.2428
21.76,-0.06656,-46.2428,-46.26638
21.77,-0.0662,-46.26638,-46.28709
21.78,-0.06586,-46.28709,-46.29953
21.79,-0.06578,-46.29953,-46.3101
21.8,-0.06576,-46.3101,-46.32886
21.81,-0.06613,-46.32886,-46.34947
21.82,-0.0666,-46.34947,-46.36726
21.830000000000002,-0.06691,-46.36726,-46.38442
21.84,-0.06718,-46.38442,-46.40989
21.85,-0.06719,-46.40989,-46.43723
21.86,-0.06713,-46.43723,-46.45035
21.87,-0.06746,-46.45035,-46.46026
21.88,-0.06788,-46.46026,-46.47056
21.89,-0.06781,-46.47056,-46.48095
21.900000000000002,-0.06763,-46.48095,-46.50359
21.91,-0.06746,-46.50359,-46.52901
21.92,-0.0673,-46.52901,-46.55413
21.93,-0.06704,-46.55413,-46.57918
21.94,-0.06676,-46.57918,-46.59585
21.95,-0.06649,-46.59585,-46.61063
21.96,-0.06621,-46.61063,-46.6371
21.97,-0.06574,-46.6371,-46.66622
21.98,-0.06524,-46.66622,-46.69013
21.990000000000002,-0.0647,-46.69013,-46.71287
22.0,-0.06416,-46.71287,-46.73351
22.01,-0.06366,-46.73351,-46.75367
22.02,-0.06318,-46.75367,-46.75778
22.03,-0.06316,-46.75778,-46.75826
22.04,-0.06324,-46.75826,-46.76682
22.05,-0.06306,-46.76682,-46.77721
22.06,-0.06282,-46.77721,-46.80191
22.07,-0.06304,-46.80191,-46.82985
22.080000000000002,-0.06336,-46.82985,-46.85022
22.09,-0.06337,-46.85022,-46.86888
22.1,-0.0633,-46.86888,-46.8732
22.11,-0.06321,-46.8732,-46.87427
22.12,-0.06312,-46.87427,-46.89399
22.13,-0.06266,-46.89399,-46.91791
22.14,-0.06211,-46.91791,-46.93535
22.150000000000002,-0.06146,-46.93535,-46.95132
22.16,-0.06079,-46.95132,-46.96705
22.17,-0.06036,-46.96705,-46.98272
22.18,-0.05999,-46.98272,-46.9989
22.19,-0.05954,-46.9989,-47.0152
22.2,-0.05908,-47.0152,-47.02223
22.21,-0.05892,-47.02223,-47.02717
22.22,-0.05882,-47.02717,-47.04843
22.23,-0.0587,-47.04843,-47.07338
22.240000000000002,-0.05858,-47.07338,-47.10589
22.25,-0.05862,-47.10589,-47.14011
22.26,-0.0587,-47.14011,-47.16969
22.27,-0.05852,-47.16969,-47.19823
22.28,-0.05828,-47.19823,-47.23352
22.29,-0.05771,-47.23352,-47.27035
22.3,-0.05707,-47.27035,-47.29446
22.31,-0.05695,-47.29446,-47.3157
22.32,-0.05694,-47.3157,-47.32922
22.330000000000002,-0.05687,-47.32922,-47.34099
22.34,-0.05677,-47.34099,-47.34632
22.35,-0.05649,-47.34632,-47.35018
22.36,-0.05617,-47.35018,-47.33435
22.37,-0.05578,-47.33435,-47.31405
22.38,-0.05538,-47.31405,-47.31495
22.39,-0.05504,-47.31495,-47.32065
22.400000000000002,-0.05471,-47.32065,-47.34191
22.41,-0.05441,-47.34191,-47.3667
22.42,-0.0541,-47.3667,-47.39159
22.43,-0.05325,-47.39159,-47.41651
22.44,-0.05227,-47.41651,-47.44343
22.45,-0.0511,-47.44343,-47.47081
22.46,-0.04989,-47.47081,-47.48472
22.47,-0.04918,-47.48472,-47.49557
22.48,-0.04858,-47.49557,-47.50958
22.490000000000002,-0.04802,-47.50958,-47.52431
22.5,-0.04746,-47.52431,-47.52884
22.51,-0.04704,-47.52884,-47.53105
22.52,-0.04665,-47.53105,-47.53745
22.53,-0.04664,-47.53745,-47.5448
22.54,-0.04671,-47.5448,-47.55597
22.55,-0.04674,-47.55597,-47.56801
22.56,-0.04676,-47.56801,-47.58629
22.57,-0.04609,-47.58629,-47.60599
22.580000000000002,-0.04526,-47.60599,-47.61887
22.59,-0.04358,-47.61887,-47.6302
22.6,-0.0417,-47.6302,-47.64184
22.61,-0.03858,-47.64184,-47.65354
22.62,-0.03517,-47.65354,-47.67027
22.63,-0.0309,-47.67027,-47.68814
22.64,-0.02643,-47.68814,-47.69209
22.650000000000002,-0.02186,-47.69209,-47.69288
22.66,-0.01728,-47.69288,-47.69657
22.67,-0.0124,-47.69657,-47.70091
22.68,-0.00744,-47.70091,-47.6998
22.69,-0.00256,-47.6998,-47.69746
22.7,0.00232,-47.69746,-47.6886
22.71,0.00804,-47.6886,-47.67826
22.72,0.01395,-47.67826,-47.67503
22.73,0.02012,-47.67503,-47.67341
22.740000000000002,0.02636,-47.67341,-47.65052
22.75,0.03261,-47.65052,-47.62279
22.76,0.03887,-47.62279,-47.60373
22.77,0.04497,-47.60373,-47.58664
22.78,0.05103,-47.58664,-47.57239
22.79,0.05693,-47.57239,-47.55878
22.8,0.0628,-47.55878,-47.51737
22.81,0.06837,-47.51737,-47.46964
22.82,0.07386,-47.46964,-47.44551
22.830000000000002,0.079,-47.44551,-47.42673
22.84,0.08404,-47.42673,-47.39727
22.85,0.08949,-47.39727,-47.36539
22.86,0.09503,-47.36539,-47.33821
22.87,0.10163,-47.33821,-47.3121
22.88,0.10847,-47.3121,-47.28189
22.89,0.11533,-47.28189,-47.25074
22.900000000000002,0.1222,-47.25074,-47.20558
22.91,0.12915,-47.20558,-47.15722
22.92,0.13613,-47.15722,-47.12805
22.93,0.1429,-47.12805,-47.10323
22.94,0.14963,-47.10323,-47.07306
22.95,0.15687,-47.07306,-47.04169
22.96,0.16423,-47.04169,-47.00208
22.97,0.17206,-47.00208,-46.96059
22.98,0.18,-46.96059,-46.92899
22.990000000000002,0.18759,-46.92899,-46.89963
23.0,0.1951,-46.89963,-46.86203
23.01,0.20318,-46.86203,-46.82256
23.02,0.2114,-46.82256,-46.77192
23.03,0.21996,-46.77192,-46.71872
23.04,0.2286,-46.71872,-46.66144
23.05,0.23626,-46.66144,-46.60323
23.06,0.24369,-46.60323,-46.55946
23.07,0.25066,-46.55946,-46.51897
23.080000000000002,0.25753,-46.51897,-46.47266
23.09,0.26455,-46.47266,-46.42504
23.1,0.27159,-46.42504,-46.37857
23.11,0.27888,-46.37857,-46.33236
23.12,0.28623,-46.33236,-46.27464
23.13,0.29378,-46.27464,-46.2143
23.14,0.30137,-46.2143,-46.14835
23.150000000000002,0.30922,-46.14835,-46.08112
23.16,0.31713,-46.08112,-45.99972
23.17,0.32572,-45.99972,-45.91508
23.18,0.33447,-45.91508,-45.82079
23.19,0.34377,-45.82079,-45.7243
23.2,0.35319,-45.7243,-45.63588
23.21,0.36204,-45.63588,-45.5493
23.22,0.37076,-45.5493,-45.47253
23.23,0.37968,-45.47253,-45.39799
23.240000000000002,0.38865,-45.39799,-45.31366
23.25,0.39788,-45.31366,-45.22712
23.26,0.40716,-45.22712,-45.14728
23.27,0.41642,-45.14728,-45.06897
23.28,0.42567,-45.06897,-44.98157
23.29,0.4345,-44.98157,-44.8921
23.3,0.44323,-44.8921,-44.81122
23.31,0.45168,-44.81122,-44.7323
23.32,0.46007,-44.7323,-44.65196
23.330000000000002,0.46839,-44.65196,-44.57129
23.34,0.47671,-44.57129,-44.47315
23.35,0.48522,-44.47315,-44.37103
23.36,0.49378,-44.37103,-44.27992
23.37,0.50216,-44.27992,-44.19133
23.38,0.51049,-44.19133,-44.10086
23.39,0.51957,-44.10086,-44.00997
23.400000000000002,0.5288,-44.00997,-43.90193
23.41,0.53852,-43.90193,-43.78998
23.42,0.54834,-43.78998,-43.68369
23.43,0.55847,-43.68369,-43.57868
23.44,0.56868,-43.57868,-43.47814
23.45,0.57876,-43.47814,-43.37863
23.46,0.58881,-43.37863,-43.27531
23.47,0.59815,-43.27531,-43.17113
23.48,0.60733,-43.17113,-43.06422
23.490000000000002,0.61619,-43.06422,-42.95668
23.5,0.62498,-42.95668,-42.85289
23.51,0.6337,-42.85289,-42.74996
23.52,0.64242,-42.74996,-42.65298
23.53,0.6509,-42.65298,-42.55735
23.54,0.65933,-42.55735,-42.44985
23.55,0.6681,-42.44985,-42.33966
23.56,0.67695,-42.33966,-42.22769
23.57,0.68605,-42.22769,-42.11531
23.580000000000002,0.69519,-42.11531,-41.9976
23.59,0.70438,-41.9976,-41.87867
23.6,0.71357,-41.87867,-41.76042
23.61,0.72328,-41.76042,-41.64233
23.62,0.7331,-41.64233,-41.5078
23.63,0.74268,-41.5078,-41.36951
23.64,0.7522,-41.36951,-41.23175
23.650000000000002,0.76143,-41.23175,-41.09411
23.66,0.77058,-41.09411,-40.95784
23.67,0.7796,-40.95784,-40.82188
23.68,0.78859,-40.82188,-40.69657
23.69,0.7972,-40.69657,-40.57369
23.7,0.80572,-40.57369,-40.46785
23.71,0.81419,-40.46785,-40.36589
23.72,0.82266,-40.36589,-40.25371
23.73,0.8308,-40.25371,-40.13918
23.740000000000002,0.83886,-40.13918,-40.03094
23.75,0.84679,-40.03094,-39.92413
23.76,0.85468,-39.92413,-39.81013
23.77,0.8626,-39.81013,-39.69448
23.78,0.87053,-39.69448,-39.56839
23.79,0.87847,-39.56839,-39.43991
23.8,0.88641,-39.43991,-39.29884
23.81,0.89422,-39.29884,-39.15489
23.82,0.90201,-39.15489,-38.98747
23.830000000000002,0.90967,-38.98747,-38.81469
23.84,0.9173,-38.81469,-38.67172
23.85,0.92468,-38.67172,-38.53556
23.86,0.93199,-38.53556,-38.40488
23.87,0.93971,-38.40488,-38.27545
23.88,0.94752,-38.27545,-38.13186
23.89,0.95483,-38.13186,-37.98503
23.900000000000002,0.96202,-37.98503,-37.86392
23.91,0.96854,-37.86392,-37.74869
23.92,0.97492,-37.74869,-37.60871
23.93,0.98111,-37.60871,-37.46308
23.94,0.98727,-37.46308,-37.32021
23.95,0.993,-37.32021,-37.17798
23.96,0.99864,-37.17798,-37.03486
23.97,1.00393,-37.03486,-36.89154
23.98,1.00915,-36.89154,-36.7398
23.990000000000002,1.01418,-36.7398,-36.58614
24.0,1.01918,-36.58614,-36.45387
24.01,1.02369,-36.45387,-36.32648
24.02,1.02809,-36.32648,-36.20619
24.03,1.03259,-36.20619,-36.08752
24.04,1.03711,-36.08752,-35.96293
24.05,1.04137,-35.96293,-35.83698
24.060000000000002,1.04556,-35.83698,-35.71138
24.07,1.04908,-35.71138,-35.58586
24.080000000000002,1.05243,-35.58586,-35.4629
24.09,1.0559,-35.4629,-35.34054
24.1,1.05939,-35.34054,-35.2059
24.11,1.06237,-35.2059,-35.06846
24.12,1.06524,-35.06846,-34.94132
24.13,1.06793,-34.94132,-34.81654
24.14,1.07058,-34.81654,-34.70213
24.150000000000002,1.07316,-34.70213,-34.59008
24.16,1.07573,-34.59008,-34.46792
24.17,1.07772,-34.46792,-34.34344
24.18,1.07958,-34.34344,-34.21542
24.19,1.08113,-34.21542,-34.0866
24.2,1.08262,-34.0866,-33.95432
24.21,1.08378,-33.95432,-33.82126
24.22,1.08486,-33.82126,-33.6877
24.23,1.08503,-33.6877,-33.55404
24.240000000000002,1.08501,-33.55404,-33.43191
24.25,1.08457,-33.43191,-33.31242
24.26,1.08405,-33.31242,-33.17988
24.27,1.08285,-33.17988,-33.04435
24.28,1.08149,-33.04435,-32.92603
24.29,1.07993,-32.92603,-32.81166
24.3,1.07832,-32.81166,-32.69411
24.310000000000002,1.07619,-32.69411,-32.57584
24.32,1.07396,-32.57584,-32.45777
24.330000000000002,1.07137,-32.45777,-32.33975
24.34,1.0687,-32.33975,-32.23796
24.35,1.06605,-32.23796,-32.13988
24.36,1.06342,-32.13988,-32.04608
24.37,1.06065,-32.04608,-31.95326
24.38,1.05784,-31.95326,-31.86655
24.39,1.0543,-31.86655,-31.78124
24.400000000000002,1.05059,-31.78124,-31.68104
24.41,1.04675,-31.68104,-31.57743
24.42,1.04288,-31.57743,-31.46774
24.43,1.03882,-31.46774,-31.35665
24.44,1.03471,-31.35665,-31.25724
24.45,1.03022,-31.25724,-31.1605
24.46,1.02565,-31.1605,-31.04439
24.47,1.02025,-31.04439,-30.92384
24.48,1.01467,-30.92384,-30.81959
24.490000000000002,1.00862,-30.81959,-30.71907
24.5,1.00247,-30.71907,-30.62793
24.51,0.9959,-30.62793,-30.53893
24.52,0.98925,-30.53893,-30.44918
24.53,0.98245,-30.44918,-30.35924
24.54,0.97562,-30.35924,-30.2735
24.55,0.9681,-30.2735,-30.18872
24.560000000000002,0.96043,-30.18872,-30.11467
24.57,0.95323,-30.11467,-30.04308
24.580000000000002,0.94614,-30.04308,-29.96106
24.59,0.93912,-29.96106,-29.87664
24.6,0.93213,-29.87664,-29.67361
24.61,0.92477,-29.67361,-29.44335
24.62,0.91733,-29.44335,-28.99375
24.63,0.90971,-28.99375,-28.49381
24.64,0.90204,-28.49381,-27.70127
24.650000000000002,0.89427,-27.70127,-26.84159
24.66,0.88647,-26.84159,-25.6889
24.67,0.87804,-25.6889,-24.46897
24.68,0.86947,-24.46897,-22.93093
24.69,0.86102,-22.93093,-21.31989
24.7,0.8526,-21.31989,-19.13991
24.71,0.84372,-19.13991,-16.82933
24.72,0.83473,-16.82933,-13.88258
24.73,0.82608,-13.88258,-10.78978
24.740000000000002,0.81751,-10.78978,-7.07845
24.75,0.80894,-7.07845,-3.22509
24.76,0.80039,-3.22509,1.1099
24.77,0.79166,1.1099,5.55548
24.78,0.7829,5.55548,10.12482
24.79,0.77372,10.12482,14.72258
24.8,0.76444,14.72258,19.0845
24.810000000000002,0.75457,19.0845,23.39224
24.82,0.74456,23.39224,27.02922
24.830000000000002,0.73357,27.02922,30.5121
24.84,0.72235,30.5121,33.1365
24.85,0.71062,33.1365,35.56367
24.86,0.69876,35.56367,37.24596
24.87,0.68634,37.24596,38.75712
24.88,0.67379,38.75712,39.58804
24.89,0.66105,39.58804,40.26266
24.900000000000002,0.64827,40.26266,40.3869
24.91,0.63567,40.3869,40.38465
24.92,0.62312,40.38465,39.91264
24.93,0.61111,39.91264,39.33264
24.94,0.59923,39.33264,38.35199
24.95,0.58709,38.35199,37.27925
24.96,0.57489,37.27925,35.95222
24.97,0.56263,35.95222,34.56674
24.98,0.55036,34.56674,32.98883
24.990000000000002,0.53855,32.98883,31.36667
25.0,0.52685,31.36667,29.63156
25.01,0.51539,29.63156,27.87047
25.02,0.50398,27.87047,26.04816
25.03,0.49237,26.04816,24.21177
25.04,0.48072,24.21177,22.34022
25.05,0.46934,22.34022,20.46058
25.060000000000002,0.45801,20.46058,18.56905
25.07,0.4468,18.56905,16.67478
25.080000000000002,0.43562,16.67478,14.74658
25.09,0.42487,14.74658,12.81058
25.1,0.41422,12.81058,10.86042
25.11,0.40309,10.86042,8.907
25.12,0.39184,8.907,6.99433
25.13,0.38064,6.99433,5.09105
25.14,0.36946,5.09105,3.20704
25.150000000000002,0.35859,3.20704,1.32747
25.16,0.34778,1.32747,-0.50977
25.17,0.33709,-0.50977,-2.33726
25.18,0.32643,-2.33726,-4.08068
25.19,0.31563,-4.08068,-5.80476
25.2,0.30479,-5.80476,-7.45049
25.21,0.29477,-7.45049,-9.07818
25.22,0.28494,-9.07818,-10.62426
25.23,0.27545,-10.62426,-12.15154
25.240000000000002,0.26602,-12.15154,-13.59024
25.25,0.25683,-13.59024,-15.00853
25.26,0.24769,-15.00853,-16.32553
25.27,0.23833,-16.32553,-17.61919
25.28,0.22891,-17.61919,-18.81443
25.29,0.21947,-18.81443,-19.98701
25.3,0.21004,-19.98701,-21.07141
25.310000000000002,0.20041,-21.07141,-22.1355
25.32,0.19074,-22.1355,-23.11261
25.330000000000002,0.18105,-23.11261,-24.06968
25.34,0.17137,-24.06968,-24.93149
25.35,0.16166,-24.93149,-25.77136
25.36,0.15195,-25.77136,-26.53484
25.37,0.14257,-26.53484,-27.28071
25.38,0.13327,-27.28071,-27.95336
25.39,0.12409,-27.95336,-28.60914
25.400000000000002,0.11495,-28.60914,-29.21718
25.41,0.10614,-29.21718,-29.81421
25.42,0.09741,-29.81421,-30.36338
25.43,0.08878,-30.36338,-30.90151
25.44,0.08018,-30.90151,-31.38717
25.45,0.07191,-31.38717,-31.86073
25.46,0.06371,-31.86073,-32.30189
25.47,0.05588,-32.30189,-32.73557
25.48,0.04813,-32.73557,-33.13053
25.490000000000002,0.04035,-33.13053,-33.51655
25.5,0.03258,-33.51655,-33.85357
25.51,0.02513,-33.85357,-34.17928
25.52,0.01775,-34.17928,-34.49606
25.53,0.01036,-34.49606,-34.81078
